This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ttm Core configure 1.4.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --without-miniupnpc --disable-asm --disable-miner --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2911: loading site script /root/dash/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
pkg_cv_QTPLATFORM_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5PlatformSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -lz -framework AppKit -framework OpenGL -framework ApplicationServices -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
pkg_cv_QTPRINT_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include/QtPrintSupport -I/root/dash/depends/x86_64-apple-darwin11/include/QtWidgets -I/root/dash/depends/x86_64-apple-darwin11/include/QtGui -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QTPRINT_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5PrintSupport -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtpng -lqtharfbuzzng -lQt5Core -lz -lqtpcre -lm -framework AppKit -framework OpenGL -framework AGL -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
pkg_cv_QT_DBUS_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include/QtDBus -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5DBus -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
pkg_cv_QT_TEST_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include/QtTest -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5Test -framework Security -framework Foundation -framework ApplicationServices -framework IOKit -lQt5Core -framework DiskArbitration -lz -lqtpcre -lm -framework CoreServices -framework AppKit -framework CoreFoundation -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
pkg_cv_SSL_CFLAGS=-I/root/dash/depends/x86_64-apple-darwin11/include
pkg_cv_SSL_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lssl -lcrypto'
pkg_cv_ZMQ_CFLAGS=-I/root/dash/depends/x86_64-apple-darwin11/include
pkg_cv_ZMQ_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lzmq'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/freelancer/ttm-17/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} /home/freelancer/ttm-17/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/freelancer/ttm-17/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/freelancer/ttm-17/build-aux/missing automake-1.15'
AVX2_CXXFLAGS=''
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='ttm-cli'
BITCOIN_DAEMON_NAME='ttmd'
BITCOIN_GUI_NAME='ttm-qt'
BITCOIN_TX_NAME='ttm-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/root/dash/depends/x86_64-apple-darwin11/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt'
BOOST_LDFLAGS='-L/root/dash/depends/x86_64-apple-darwin11/share/../lib'
BOOST_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt'
BOOST_SYSTEM_LIB='-lboost_system-mt'
BOOST_THREAD_LIB='-lboost_thread-mt'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW='no'
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/ccache /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
CCACHE='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2  -g1 -fno-omit-frame-pointer'
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='false'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='4'
CLIENT_VERSION_REVISION='0'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The Ttm Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='Ttm Core'
COPYRIGHT_YEAR='2020'
CPP='/root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-Qunused-arguments -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0'
CRASH_HOOKS_WRAPPED_CXX_ABI_FALSE=''
CRASH_HOOKS_WRAPPED_CXX_ABI_TRUE='#'
CRYPTO_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include'
CRYPTO_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lcrypto'
CXX='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/ccache /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14'
CXXCPP='/root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2  -g1 -fno-omit-frame-pointer'
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN=''
DSYMUTIL='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-dsymutil'
DSYMUTIL_FLAT='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-dsymutil'
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_AVX2_FALSE=''
ENABLE_AVX2_TRUE='#'
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_CRASH_HOOKS_FALSE=''
ENABLE_CRASH_HOOKS_TRUE='#'
ENABLE_HWCRC32_FALSE=''
ENABLE_HWCRC32_TRUE='#'
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_MINER_FALSE=''
ENABLE_MINER_TRUE='#'
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE=''
ENABLE_SHANI_TRUE='#'
ENABLE_SSE41_FALSE=''
ENABLE_SSE41_TRUE='#'
ENABLE_STACKTRACES_FALSE='#'
ENABLE_STACKTRACES_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include'
EVENT_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -levent'
EVENT_PTHREADS_CFLAGS='-D_THREAD_SAFE -I/root/dash/depends/x86_64-apple-darwin11/include'
EVENT_PTHREADS_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/genisoimage'
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=''
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX14='1'
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT='/usr/bin/convert'
INSTALLNAMETOOL='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-install_name_tool'
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld'
LDFLAGS='-L/root/dash/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names -Wl,-dead_strip'
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_MACOSX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO='x86_64-apple-darwin11-lipo'
LN_S='ln -s'
LRELEASE='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /home/freelancer/ttm-17/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS=''
MKDIR_P='/bin/mkdir -p'
MOC='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir) -DQ_OS_MAC'
NM='/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm'
NMEDIT='x86_64-apple-darwin11-nmedit'
OBJCOPY='/usr/bin/objcopy'
OBJCXX='/root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS='-pipe -O2  -g1 -fno-omit-frame-pointer'
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=':'
OTOOL='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool'
PACKAGE='ttmcore'
PACKAGE_BUGREPORT='https://github.com/ttmpay/ttm/issues'
PACKAGE_NAME='Ttm Core'
PACKAGE_STRING='Ttm Core 1.4.0'
PACKAGE_TARNAME='ttmcore'
PACKAGE_URL='https://ttm.org/'
PACKAGE_VERSION='1.4.0'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS=''
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/root/dash/depends/x86_64-apple-darwin11/share/../lib/pkgconfig'
PKG_CONFIG_PATH='/root/dash/depends/x86_64-apple-darwin11/share/../share/pkgconfig'
PORT='no'
PROTOBUF_CFLAGS='-D_THREAD_SAFE -I/root/dash/depends/x86_64-apple-darwin11/include'
PROTOBUF_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lprotobuf -D_THREAD_SAFE -lz'
PROTOC='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/protoc'
PTHREAD_CC='/root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
PTHREAD_CFLAGS='-Qunused-arguments -pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3.6'
PYTHONPATH='/root/dash/depends/x86_64-apple-darwin11/share/../native/lib/python/dist-packages:'
QR_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include'
QR_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lqrencode -lpthread'
QT4_CFLAGS=''
QT4_LIBS=''
QT5_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include/QtNetwork -I/root/dash/depends/x86_64-apple-darwin11/include/QtWidgets -I/root/dash/depends/x86_64-apple-darwin11/include/QtGui -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
QT5_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5Network -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework Security -lz -framework SystemConfiguration -framework CoreFoundation -framework CoreServices -lssl -lcrypto -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
QTPLATFORM_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include/QtPlatformSupport -I/root/dash/depends/x86_64-apple-darwin11/include/QtGui -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
QTPLATFORM_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5PlatformSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -lz -framework AppKit -framework OpenGL -framework ApplicationServices -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
QTPRINT_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include/QtPrintSupport -I/root/dash/depends/x86_64-apple-darwin11/include/QtWidgets -I/root/dash/depends/x86_64-apple-darwin11/include/QtGui -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
QTPRINT_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5PrintSupport -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtpng -lqtharfbuzzng -lQt5Core -lz -lqtpcre -lm -framework AppKit -framework OpenGL -framework AGL -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
QTXCBQPA_CFLAGS=''
QTXCBQPA_LIBS=''
QT_DBUS_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include/QtDBus -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
QT_DBUS_INCLUDES='-I/root/dash/depends/x86_64-apple-darwin11/include/QtDBus -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
QT_DBUS_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5DBus -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
QT_INCLUDES='-I/root/dash/depends/x86_64-apple-darwin11/include/QtNetwork -I/root/dash/depends/x86_64-apple-darwin11/include/QtWidgets -I/root/dash/depends/x86_64-apple-darwin11/include/QtGui -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
QT_LDFLAGS=''
QT_LIBS='-lqcocoa -lqminimal -L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5PrintSupport -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtpng -lqtharfbuzzng -lQt5Core -lz -lqtpcre -lm -framework AppKit -framework OpenGL -framework AGL -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5PlatformSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -lz -framework AppKit -framework OpenGL -framework ApplicationServices -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5Network -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework Security -lz -framework SystemConfiguration -framework CoreFoundation -framework CoreServices -lssl -lcrypto -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lqtpng -lqtharfbuzzng -framework OpenGL -framework AGL -lQt5Core -lz -lqtpcre -lm -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework AppKit -framework Foundation -lqtpng -lqtharfbuzzng -framework ApplicationServices -lz -framework OpenGL -framework AGL -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -L/root/dash/depends/x86_64-apple-darwin11/share/../plugins/platforms -framework IOKit -framework Foundation -framework ApplicationServices -framework AppKit'
QT_PIE_FLAGS=''
QT_SELECT='qt5'
QT_TEST_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include/QtTest -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
QT_TEST_INCLUDES='-I/root/dash/depends/x86_64-apple-darwin11/include/QtTest -I/root/dash/depends/x86_64-apple-darwin11/include/QtCore'
QT_TEST_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lQt5Test -framework Security -framework Foundation -framework ApplicationServices -framework IOKit -lQt5Core -framework DiskArbitration -lz -lqtpcre -lm -framework CoreServices -framework AppKit -framework CoreFoundation -lQt5Core -framework DiskArbitration -framework IOKit -lz -lqtpcre -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation'
QT_TRANSLATION_DIR='/root/dash/depends/x86_64-apple-darwin11/share/../translations'
RANLIB='/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib'
RCC='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/rcc'
RCCFLAGS=''
READELF='/usr/bin/readelf'
RELDFLAGS=''
RSVG_CONVERT='/usr/bin/rsvg-convert'
SANITIZER_CXXFLAGS=''
SANITIZER_LDFLAGS=''
SED='/bin/sed'
SET_MAKE=''
SHANI_CXXFLAGS=''
SHELL='/bin/bash'
SSE41_CXXFLAGS=''
SSE42_CXXFLAGS=''
SSL_CFLAGS='-I/root/dash/depends/x86_64-apple-darwin11/include'
SSL_LIBS='-L/root/dash/depends/x86_64-apple-darwin11/lib -lssl -lcrypto'
STRIP='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-strip'
TARGET_DARWIN_FALSE='#'
TARGET_DARWIN_TRUE=''
TARGET_WINDOWS_FALSE=''
TARGET_WINDOWS_TRUE='#'
TESTDEFS=''
TIFFCP='/usr/bin/tiffcp'
UIC='/root/dash/depends/x86_64-apple-darwin11/share/../native/bin/uic'
UNIVALUE_CFLAGS='-I$(srcdir)/univalue/include'
UNIVALUE_LIBS='univalue/libunivalue.la'
USE_ASM_FALSE=''
USE_ASM_TRUE='#'
